Kacc 1, 1. attho akkharasaññāto.
Payo [698] 5.173. gama yami+sāsa disānaṃ vā cchaṅa.
Payo [699] 5.174. jara+marāna+mīyaṅa.
Payo [700] 5.175. ṭhāpānaṃ tiṭṭhapivā.
Payo [701] 5.176. gama+vada+dānaṃ ghamma+vajja+dajjā.
Payo [702] 5.177. karassa sossa kubba kuru kayirā.
Payo [703] 5.178. gahassa gheppo.
Payo [704] 5.179. ṇo niggahītassa.
Payo [705] 5.130. nta+māna+nti+yi+yuṃsvā+dilopoti.
Payo [706] 5.131. pādito ṭhāssa vā ṭhaho kvaciti.
Payo [707] 5.61. tuṃ tāye tave bhāve bhavissati kriyāyaṃ tadatthāyaṃ.
Payo [708] 5.62. paṭisedhe+laṃkhalūnaṃ ktuna ktvāna ktvā vā.
Payo [709] 5.63. pubbe+kakattukānaṃ.
Payo [710] 5.164. pyo vā tvāssa samāse.
Payo [711] 5.88. pye sissā.
Payo [712] 5.165. tuṃ+yānā.
Niru 1. aādayo titālīsaṃ [titālīsa (bahūsu)] vaṇṇā [ka. 2; rū. 2; nī. 1, 2].
Niru 2. dasādo sarā [ka. 3; rū. 3; nī. 3].
Niru 3. dve dve savaṇṇā.
Niru 4. pubbo rasso [ka. 4; rū. 4; nī. 4].
Niru 5. paro dīgho [ka. 5; rū. 5; nī. 5].
Niru 6. kādayo byañjanā [ka. 6; rū. 8; nī. 6].
Niru 7. pañcapañcakā vaggā [ka. 7; rū. 9; nī. 7].
Niru 8. bindu niggahītaṃ [ka. 8; rū. 10; nī. 8].
Niru 9. yuvaṇṇā [iyuvaṇṇā (bahūsu)] jhalā nāmassante [ka. 58; rū. 29; nī. 205].
Niru 10. pitthiyaṃ [ka. 59; rū. 182; nī. 206].
Niru 11. ghā [ka. 60; rū. 177; nī. 207].
Niru 12. go syālapane [ka. 57; rū. 71; nī. 214].
Niru 13. vidhi visesanaṃ yaṃ tassa [caṃ. 1.1.6; pā. 1.1.72; vidhibbisesanantassa (bahūsu)].
Niru 14. sattamiyaṃ pubbassa [rū. 8 (piṭṭhe); caṃ. 1.1.7; pā. 1.1.66].
Niru 15. pañcamiyaṃ parassa [caṃ. 1.1.8; pā. 1.1.67].
Niru 16. ādissa [caṃ. 1.1.9; pā. 1.1.54].
Niru 17. chaṭṭhiyantassa [caṃ. 1.1.10; pā. 1.1.52].
Niru 18. ṅānubandho [caṃ. 1.1.11; pā. 1.1.53].
Niru 19. ṭānubandhonekavaṇṇo sabbassa [caṃ. 1.1.12; pā. 1.1.55; ṭānubandhānekavaṇṇā sabbassa (bahūsu)].
Niru 20. ñakānubandhā ādyantā [caṃ. 1.1.13; pā. 1.1.46].
Niru 21. mānubandho sarānamantā paro [caṃ. 1.1.14; pā. 1.1.47].
Niru 22. vippaṭisedhe [caṃ. 1.1.16; pā. 1.4.2].
Niru 23. saṅketo nāvayavonubandho [caṃ. 1.1.5].
Niru 24. vaṇṇaparena savaṇṇopi.
Niru 25. ntuvantumantāvantutavantusambandhī [ntu vantumantvāvantutavantu sambandhī (bahūsu)].
Niru 26. saro lopo sare [ka. 12; rū. 13; nī. 30].
Niru 27. paro kvaci [ka. 13; rū. 15; nī. 31].
Niru 28. na dve vā.
Niru 29. parasarassa.
Niru 30. saṃyogādi lopo.
Niru 31. lopo.
Niru 32. syādilopo pubbassekassa.
Niru 33. tadaminādīni [caṃ. 5.2.1.27; pā. 6.3.109; mu. 2.34; kā. 2.27].
Niru 34. sesā dīghā.
Niru 35. byañjane dīgharassā [ka. 25, 26; nī. 35, 36, 64, 71, 165, 179].
Niru 36. yuvaṇṇānameo luttā [ka. 14; rū. 16; nī. 34].
Niru 37. yavā sare [ka. 18, 19, 21, 45; nī. 44, 46, 47, 51, 58].
Niru 38. eonaṃ [ka. 17, 18; rū. 19, 20; nī. 43, 44].
Niru 39. yuvaṇṇānamiyaṅuvaṅa [moga. 5-136 (yuvaṇṇāna miyaṅuvaṅa sare)].
Niru 40. vitisseve vā [rū. 33 (piṭṭhe)].
Niru 41. eonama vaṇṇe [ka. 27; rū. 39; nī. 66, 163-4].
Niru 42. gossāvaṅa [ka. 22, 78; rū. 28; nī. 52, 229].
Niru 43. vaggalasehi te.
Niru 44. tavaggavaraṇānaṃ ye cavaggabayañā [ka. 269, 41; nī. 104, 106, 119, 121-5].
Niru 45. tathanarānaṃ ṭaṭhaṇalā [rū. 3 (piṭṭhe)].
Niru 46. vagge vagganto [ka. 31; rū. 49; nī. 138-9].
Niru 47. mayadā sare [ka. 34, 35; rū. 34, 52; nī. 142-5].
Niru 48. yevahisu ño
Niru 49. ye saṃssa [ka. 33; rū. 51; nī. 141].
Niru 50. vanataragācāgamā
Niru 51. chā ḷo.
Niru 52. niggahītaṃ [ka. 35; rū. 21 (piṭṭhe); nī. 56].
Niru 53. saramhā dve [ka. 28; rū. 40; nī. 67].
Niru 54. catutthadutiyesvesaṃ tatiyapaṭhamā [ka. 44, 29; rū. 24; nī. 57, 68, 74, 77-8, 80, 82-3, 91, 122].
Niru 55. vicchābhikkhaññesu dve [caṃ. 6.3-1; pā. 8.1.1, 4].
Niru 56. sabbādīnaṃ vītihāre.
Niru 57. yāvatātāvaṃ sambhame [caṃ. 6.3.14; pā. 8.1.12; yāvabodhaṃ sambhame (bahūsu)].
Niru 58. hassa vipallāso.
Niru 59. ve vā [rū. 40 (piṭṭhe)].
Niru 60. bahulaṃ [caṃ. 1.1.130; pā. 3.3.113].
Niru 61. dve dvekānekesu nāmasmā si yo aṃyo nā hi sa naṃ smāhi sanaṃsmiṃsu [ka. 55; rū. 63; nī. 200].
Niru 62. paṭhamātthamatte [ka. 284; rū. 65; nī. 577; caṃ. 2.1.93; pā. 2.3.46].
Niru 63. āmantane [ka. 285; rū. 70; nī. 578; caṃ. 2.1.94; pā. 2.3.47].
Niru 64. kamme dutiyā [ka. 297; rū. 76, 284; nī. 580; caṃ. 2.1.43; pā. 1.4.49-51].
Niru 65. kattukaraṇesu tatiyā [ka. 286, 288; rū. 83; nī. 591, 594; caṃ. 2.1.62, 63; pā. 2.3.18].
Niru 66. catutthī sampadāne [ka. 293; rū. 85, 301; nī. 605; caṃ. 2.1.73; pā. 2.3.13].
Niru 67. pañcamyāvadhismiṃ [ka. 295; rū. 89, 307; nī. 607 caṃ. 2.1.81; pā. 2.3.28; 1.4.24 pañcamyavadhismā (bahūsu)].
Niru 68. chaṭṭhī sambandhe [ka. 30; rū. 92, 315; nī. 609; caṃ. 2.1.95; pā. 2.3.50].
Niru 69. sattamyādhāre [ka. 312; rū. 94, 319; nī. 630; caṃ. 2.1.88; pā. 2.3.36; 1.3.45].
Niru 70. itthiyamatvā [ka. 237; rū. 176; nī. 466; caṃ. 2.3.15; pā. 4.1.4].
Niru 71. nadādīhi ṅī [ka. 238; rū. 187; nī. 467; nadādito vī (bahūsu)].
Niru 72. ntantūnaṃ ṅīmhi to vā [ka. 239, 241; rū. 190, 191; nī. 468, 471].
Niru 73. goto vā [ka. 238; rū. 187; nī. 467].
Niru 74. yakkhādīhinī ca [ka. 238, 240; rū. 287, 193; nī. 467, 469; yakkhāditvinī ca (bahūsu)].
Niru 75. ārāmikādīhi [ka. 240; rū. 193; nī. 469].
Niru 76. gharaṇyādayo [ka. 240; rū. 193; nī. 469].
Niru 77. mātulāditvānī bhariyāyaṃ [ka. 98; rū. 189; nī. 261].
Niru 78. yuvaṇṇehi nī.
Niru 79. timhāññatthe [ktimhāññatte (bahūsu), moggallāne 31 suttaṅke].
Niru 80. yuvāti.
Niru 81. upamā saṃhita sahita saññata saha sapha vāmalakkhaṇāditūrutvū [caṃ. 2.3.79; pā. 4.1.69, 70 tūrutū (bahūsu)].
Niru 82. gasīnaṃ [ka. 220; rū. 74; nī. 447].
Niru 83. jantuhetvīghapehi vā [ka. 118; rū. 146; nī. 293].
Niru 84. ghabrahmāditve [ka. 114, 193; rū. 122, 178; nī. 288; ghabrahmādite (bahasu)].
Niru 85. ghapatekasmiṃ nādīnaṃ yayā [ka. 111, 112; rū. 179, 183 nī. 283, 284].
Niru 86. smāhismiṃnaṃ mhābhimhi vā [ka. 99; rū. 81].
Niru 87. yaṃ [ka. 116; rū. 180; nī. 443].
Niru 88. nambādīhi [nambādīhi (bahūsu)].
Niru 89. rasso vā.
Niru 90. ti sabhāparisāya.
Niru 91. yolopanīsu dīgho [ka. 88; rū. 147; nī. 245].
Niru 92. ye passivaṇṇassa.
Niru 93. ayunaṃ vā dīgho [ka. 88; rū. 147; nī. 245].
Niru 94. sunaṃhisu [ka. 89; rū. 87; nī. 246].
Niru 95. rattādīhi ṭo smiṃno [ka. 69; rū. 186; nī. 218, 219; rattyādīhi ṭo smino (bahūsu) ratyādīhi (katthaci)].
Niru 96. simhi nānapuṃsakassa [ka. 85; rū. 150; nī. 239 moga-du. 66; sismiṃ (bahūsu)].
Niru 97. ekavacanayosvaghonaṃ [ka. 84; rū. 144; nī. 237, 238].
Niru 98. ge vā [ka. 245, 246; rū. 152, 73; nī. 476-9].
Niru 99. yaṃ pīto [ka. 223; rū. 188; nī. 450].
Niru 100. najjā yosvāma [nī. 262].
Niru 101. gossāgasihinaṃsu gāvagavā [ka. 73-5; rū. 169, 170, 174; nī. 224].
Niru 102. ubhagohi ṭo [ka. 205; rū. 160; nī. 421].
Niru 103. gāvumhi [ka. 76; rū. 171, 226].
Niru 104. nāssā.
Niru 105. gavaṃ sena.
Niru 106. gunnañca naṃnā [ka. 81; rū. 172; nī. 230].
Niru 107. sisso [ka. 104; rū. 66; nī. 272].
Niru 108. ato yonaṃ ṭāṭe [ka. 107; rū. 69; nī. 275, 277].
Niru 109. atena [ka. 103; rū. 79; nī. 271].
Niru 110. suhisvasse [ka. 101; rū. 80; nī. 68].
Niru 111. suu sassa [ka. 61; rū. 86; nī. 208].
Niru 112. smāsmiṃnaṃ [ka. 108; rū. 90; nī. 276].
Niru 113. kvace vā [nī. 277].
Niru 114. divādito [ka. 206; rū. 165].
Niru 115. manādīhi smiṃsaṃnāsmānaṃ sisoosāsā [ka. 181-2, 184; rū. 95-97; nī. 373-4, 376-7].
Niru 116. kodhādīhi.
Niru 117. nāssa sā [ka. 181; rū. 95; nī. 373].
Niru 118. padādīhi si.
Niru 119. ntussa [ka. 124; rū. 98; nī. 299].
Niru 120. yvādo ntussa [ka. 92; rū. 100; nī. 249].
Niru 121. ntantūnaṃ nto yomhi paṭhame [ka. 92; rū. 100; nī. 249].
Niru 122. ṭaṭāaṃ ge [ka. 126; rū. 101; nī. 301-2].
Niru 123. totātitā sasmāsmiṃnāsu [ka. 127, 187; rū. 102, 108; nī. 303, 386].
Niru 124. naṃmhi taṃ vā [ka. 128; rū. 104; nī. 304].
Niru 125. himavato vā o [ka. 94; rū. 105; nī. 252].
Niru 126. ntassa ca ṭa vaṃse [ka. 93; rū. 106; nī. 251].
Niru 127. ntassaṃ simhi [ka. 186; rū. 107; nī. 382-4; ‘tassaṃ’ (bahūsu)].
Niru 128. mahantārahantānaṃ ṭā vā [nī. 387, 712].
Niru 129. bhūto.
Niru 130. bhavato vā bhonto gayonāse [ka. 243; rū. 8, 110; nī. 484].
Niru 131. sato sabba bhe [ka. 185; rū. 112; nī. 378].
Niru 132. rājādiyuvādīhā [ka. 189; rū. 113; nī. 390-1].
Niru 133. yonamāno [ka. 190; rū. 114; nī. 392].
Niru 134. vaṃmhānaṅa [ka. 188; rū. 115; nī. 393].
Niru 135. nāsmāsu raññā [ka. 137, 270; rū. 116, 120; nī. 316, 542].
Niru 136. rājassi nāmhi [nī. 316].
Niru 137. sunaṃhisvu [ka. 169; rū. 117; nī. 357].
Niru 138. raññoraññassarājino se [ka. 139; rū. 118; nī. 314].
Niru 139. rājassa raññaṃ [ka. 136; rū. 119; nī. 315].
Niru 140. smiṃmhi raññerājini [ka. 138; rū. 121; nī. 317].
Niru 141. samāse vā.
Niru 142. nāmhi [ka. 198; rū. 123; nī. 410].
Niru 143. brahmassu vā [ka. 198; rū. 123; nī. 410].
Niru 144. jhalā sassa no [ka. 117; rū. 124; nī. 292].
Niru 145. smā nāva brahmā ca [ka. 270; rū. 120; nī. 542].
Niru 146. suhisvanaka [ka. 211; rū. 126; nī. 439;. suhisunaka (bahūsu)].
Niru 147. nottātumā [ka. 213; rū. 127; nī. 440].
Niru 148. āyo no ca sakhā [ka. 191; rū. 130; nī. 394].
Niru 149. nonāsesvi [ka. 194; rū. 131; nī. 407].
Niru 150. yosvaṃhismānaṃsvāraṅa [ka. 195-6; rū. 133-4; nī. 408-9; yosvaṃhisucāraṅa (bahūsu)].
Niru 151. smānaṃsu vā [ka. 194, 170; rū. 120, 131; nī. 407, 542].
Niru 152. ṭe smiṃno [ka. 192; rū. 135].
Niru 153. yonaṃ none vā [ka. 155, 157; rū. 137, 140; nī. 335, 343].
Niru 154. nonānesvā [ka. 157; rū. 140; nī. 343].
Niru 155. yuvādīnaṃ suhisvānaṅa [ka. 157; rū. 140; nī. 337-9, 343].
Niru 156. yuvā sassino.
Niru 157. smāsmiṃnaṃ nāne [ka. 156-7-8; rū. 140-2-3].
Niru 158. gassaṃ [ka. 153; rū. 138; nī. 333].
Niru 159. nāmhi [ka. 159; rū. 139; nī. 340].
Niru 160. pumakammathāmaddhānaṃ vā sasmāsu ca [ka. 157, 159; rū. 139, 140; nī. 338, 140].
Niru 161. pumā [ka. 156; rū. 142; nī. 336].
Niru 162. sumhā ca [ka. 158; rū. 143; nī. 339].
Niru 163. sāssaṃse cānaṅa.
Niru 164. vattahā sanaṃnaṃ nonānaṃ.
Niru 165. lopo [ka. 118; rū. 146; nī. 293].
Niru 166. yosu jhissa pume [ka. 96; rū. 148; nī. 259].
Niru 167. nā smāssa [ka. 215; rū. 41; nī. 442].
Niru 168. ṭe sissisismā [ṭe sissasmā (mūlapāṭhe)].
Niru 169. dutiyassa yossa.
Niru 170. sissaggito ni [ka. 95; rū. 145; nī. 254; ‘sissāggito ni’ (bahūsu)].
Niru 171. itoññatthe pume.
Niru 172. ne smiṃno kvaci [nī. 453].
Niru 173. yonaṃ none pume [ka. 225; rū. 151; nī. 452, 453].
Niru 174. naṃ jhīto [ka. 224; rū. 153; nī. 451].
Niru 175. no vā [’no’ (bahūsu)].
Niru 176. smiṃno niṃ [ka. 226; rū. 154; nī. 416].
Niru 177. lā yonaṃ vo pume [ka. 119; rū. 155; nī. 294].
Niru 178. vevosu lussa [ka. 97; rū. 156; nī. 260].
Niru 179. pumālapane vevo [ka. 116; rū. 157; nī. 291].
Niru 180. yomhi vā kvaci [ka. 97; rū. 156; nī. 260].
Niru 181. jantādito no ca [ka. 119; rū. 155; nī. 294; ‘jantvādito’ (bahūsu)].
Niru 182. ltupitādīnamā simhi [ka. 299; rū. 158; nī. 411].
Niru 183. ltupitādīnamase [ka. 200; rū. 159; nī. 412].
Niru 184. āraṅasmā [ka. 205; rū. 160; nī. 421].
Niru 185. ge a ca [ka. 246; rū. 73; nī. 476, 478-9].
Niru 186. ṭoṭe vā [ka. 205; rū. 260; nī. 421].
Niru 187. ṭā nāsmānaṃ [ka. 207, 270; rū. 161, 120; nī. 42, 542].
Niru 188. lopo [ka. 203; rū. 162; nī. 418].
Niru 189. naṃmhi vā [ka. 201; rū. 163; nī. 416].
Niru 190. ā [ka. 202; rū. 164; nī. 417].
Niru 191. ṭi smiṃno [ka. 206; rū. 165; nī. 422].
Niru 192. rassāraṅa [ka. 208; rū. 166; nī. 424].
Niru 193. pitādīnamanattādīnaṃ [ka. 209; rū. 168; nī. 425; ‘pitādīnamanatvādīnaṃ’ (bahūsu)].
Niru 194. kūto [ka. 119; rū. 155; nī. 294].
Niru 195. aṃ napuṃsake [ka. 125; rū. 198; nī. 300].
Niru 196. yonaṃ ni [ka. 218; rū. 196; nī. 445].
Niru 197. nīnaṃ vā [ka. 107; rū. 69; nī. 275; ‘nīna vā’ (bahūsu)].
Niru 198. nāsseno [ka. 103; rū. 79; nī. 271].
Niru 199. kammādito [ka. 197; rū. 125; nī. 404].
Niru 200. aṃ napuṃsake [ka. 125; rū. 198; nī. 300; ‘aṃṅaṃ napuṃsake’ (bahūsu)?].
Niru 201. jhalā vā [ka. 217; rū. 199; nī. 444].
Niru 202. ambādīhi [ka. 217; rū. 199; nī. 444; ‘ambādīhi’ (bahūsu)].
Niru 203. ghapāsassa ssā vā [ka. 179, 62; rū. 204, 206; nī. 365, 209].
Niru 204. ghossaṃssāssāyaṃtiṃsu [ka. 66; rū. 205; nī. 213].
Niru 205. saṃsānaṃ [ka. 168; rū. 203; nī. 353, 368].
Niru 206. smiṃno ssaṃ [ka. 179, 62; rū. 204, 206; nī. 365, 209].
Niru 207. yonameṭa [ka. 164; rū. 200; nī. 347].
Niru 208. sabbādīnaṃ naṃmhi ca [ka. 102; rū. 202; nī. 270].
Niru 209. sabbādīhi.
Niru 210. ssaṃssāssāyesitarekaññetimānami [ka. 63; rū. 217; nī. 210; ‘ssaṃssāssāyesvitarekaññebhimānami’ (bahūsu)].
Niru 211. pubbādīhi chahi [ka. 164; rū. 200; nī. 347; caṃ. 2.1.15; pā. 1.1.34].
Niru 212. nāññañca nāmappadhānā [caṃ. 2.1.10; pā. 1.1.27-29].
Niru 213. tatiyatthayoge [nī. 350; caṃ. 2.1.11; pā. 1.1.30].
Niru 214. catthasamāse [ka. 166; rū. 209; nī. 349; caṃ. 2.1.11; pā. 1.1.31].
Niru 215. veṭa [ka. 165; rū. 208; nī. 348; caṃ. 2.1.13; pā. 1.1.32].
Niru 216. tyatetānaṃ tassa so [ka. 174; rū. 211; nī. 360].
Niru 217. ssā vā tetimāmūhi [ka. 179, 62; rū. 204, 206; nī. 365-6, 209].
Niru 218. tāssi vā [ka. 64; rū. 216; nī. 211].
Niru 219. tetimāto sassa ssāya [ka. 65; rū. 215; nī. 212].
Niru 220. tassa no sabbāsu [ka. 175; rū. 212; nī. 361].
Niru 221. ṭa sasmāsmiṃssāyassaṃssāsaṃmhāmhisvimassa ca [ka. 176; rū. 213; nī. 362].
Niru 222. simhānapuṃsakassāyaṃ [ka. 172; rū. 218; nī. 306-7; ‘simha…’ (bahūsu)].
Niru 223. nāmhinimi [ka. 171; rū. 219; nī. 357; ‘nāmhanimhi’ (bahūsu)].
Niru 224. imassānitthiyaṃ ṭe [ka. 170; rū. 220; nī. 356].
Niru 225. imassidaṃ vā [ka. 129; rū. 222; nī. 305].
Niru 226. imetānamenānvādese dutiyāyaṃ [nī. 375-6 piṭṭhe; pā. 2.4.34].
Niru 227. massāmussa [ka. 173; rū. 223; nī. 359].
Niru 228. lopomusmā [ka. 118; rū. 146; nī. 293].
Niru 229. na no sassa.
Niru 230. amussāduṃ [ka. 130; rū. 225; nī. 308].
Niru 231. ke vā.
Niru 232. kiṃssa ko [ka. 227-9; rū. 270, 226; nī. 456-7-8? ‘kissa ko sabbāsu’ (bahūsu)].
Niru 233. ki sasmiṃsu vānitthiyaṃ.
Niru 234. kimaṃsisu napuṃsake [‘kimaṃsisu saha napuṃsake’ (bahūsu)].
Niru 235. ekaccādīhyato [‘ekaccādīhato’ (bahūsu)].
Niru 236. na nissa ṭā.
Niru 237. ṭikatimhā [rū. 120 piṭṭhe].
Niru 238. bahukatīnaṃ [‘bahu katinnaṃ’ (bahūsu)].
Niru 239. suhisubhasso [nī. 313 (rū. 109 piṭṭhe)].
Niru 240. ubhinnaṃ [ka. 86; nīrū. 227; nī. 341].
Niru 241. yomhi dvinnaṃ duvedve [ka. 132; rū. 228; nī. 310].
Niru 242. naṃmhi nuka dvādīnaṃ sattarasannaṃ [ka. 67; nī. 229; nī. 214].
Niru 243. duvinnaṃ naṃmhi [ka. 132; rū. 228; nī. 244].
Niru 244. tisso catasso yomhi savibhattīnaṃ [ka. 133; rū. 230; nī. 311].
Niru 245. naṃmhi ticatunnamitthiyaṃ tissacatassā [dī. ni. 3.205].
Niru 246. pume tayo cattāro [ka. 133; rū. 230; nī. 311].
Niru 247. caturo catussa [ka. 78, 205, 31; rū. 160; nī. 234; ‘caturo vā catussa’ (bahūsu)].
Niru 248. iṇṇaṃiṇṇannaṃ tito jhā [ka. 87; rū. 231; nī. 243; ‘ṇṇaṃṇṇannaṃtiko jhā’ (bahūsu)].
Niru 249. tīṇicattāri napuṃsake [ka. 133; rū. 230; nī. 311].
Niru 250. ṭa pañcādīhi cuddasahi [ka. 134; rū. 251; nī. 247].
Niru 251. pañcādīnaṃ cuddasannama [ka. 90; rū. 252; nī. 247].
Niru 252. simhāhaṃ [ka. 149; rū. 232; nī. 319; ‘simhahaṃ’ (bahūsu)].
Niru 253. mayamasmāmhassa [ka. 121; rū. 233; nī. 296].
Niru 254. tumhassa tuvaṃtvaṃmhi ca [ka. 146; rū. 236; nī. 324; ‘tumhassa tuvaṃtvamamhica’ (bahūsu)].
Niru 255. aṃmhi taṃ maṃ tavaṃ mamaṃ [ka. 143-4; rū. 234-5; nī. 322].
Niru 256. dutiyāyomhi vā [ka. 162; rū. 237; nī. 345; ‘dutiye yomhi vā’ (bahūsu)].
Niru 257. nāsmāsu tayāmayā [ka. 145, 270; rū. 238, 120; nī. 323, 542].
Niru 258. tayātayīnaṃ tva vā tassa [ka. 210; rū. 239; nī. 435].
Niru 259. tavamamatuyhaṃmayhaṃ se [ka. 141-2; rū. 241-2; nī. 321].
Niru 260. naṃsesvasmākaṃmamaṃ [nī. 438].
Niru 261. ṅaṃṅākaṃ naṃmhi [ka. 161; rū. 244; nī. 344].
Niru 262. smāmhi tvamhā.
Niru 263. smiṃmhi tumhamhānaṃ tayimayi [ka. 139; rū. 245; nī. 318].
Niru 264. sumhāmhassāsmā [nī. 438].
Niru 265. apādādo padatekavākye [caṃ. 6.3.15; pā. 8.1.17, 18].
Niru 266. yonaṃhisvapañcamyā vono [ka. 147, 151; rū. 246, 250; nī. 325, 329, 330].
Niru 267. teme nāse [ka. 148, 150; rū. 247, 249; nī. 326, 328; caṃ. 6.3.17; pā. 8.1.21].
Niru 268. anvādese [caṃ. 6.3.20; pā. 8.1.23].
Niru 269. sapubbā paṭhamantā vā [‘saṃpubbā paṭhamanthā vā’ (mūlapāṭhe) caṃ. 6.1.21; pā. 8.1.26].
Niru 270. na cavāhāhevayoge [caṃ. 6.3.22; pā. 8.1.24].
Niru 271. dassanatthenālocane [caṃ. 6.3.23; pā. 8.1.25].
Niru 272. āmantanapubbaṃ asantaṃva [‘āmantaṇaṃ pubbamasantaṃva’ (bahūsu) caṃ. 6.3.24; pā. 8.1.72].
Niru 273. na sāmaññavacanamekatthe [caṃ. 6.3.25; pā. 8.1.73].
Niru 274. bahūsu vā [caṃ. 6.3.26; pā. 8.1.74].
Niru 275. to pañcamyā [ka. 248; rū. 260; nī. 493; caṃ. 4.3.6; pā. 5.4.45].
Niru 276. itotettokuto [‘ito tetto kato’ (bahūsu) caṃ. 4.3.8; pā. 7.2.104].
Niru 277. abhyādīhi [pā. 5.3.9].
Niru 278. ādyādīhi [caṃ. 4.3.9; pā. 5.4.44].
Niru 279. sabbādito sattamyā tratthā [ka. 249; rū. 266; nī. 494; caṃ. 4.1.10; pā. 5.3.10].
Niru 280. katthetthakutrātrakvehidha [ka. 251; rū. 269; nī. 499; caṃ. 4.1.11; pā. 5.3.11, 12].
Niru 281. dhi sabbā vā [ka. 250; rū. 268; nī. 502].
Niru 282. yā hiṃ [ka. 255; rū. 275; nī. 504].
Niru 283. tā hañca [ka. 253; rū. 273; nī. 501].
Niru 284. kiṃssa kukañca [ka. 251, 227-8-9; rū. 226, 270-1-2; nī. 500, 456-7, 460].
Niru 285. sabbekaññayatehi kāledā [ka. 257; rū. 276; nī. 505].
Niru 286. kadākudāsadāadhunedāni [ka. 257-8-9; rū. 276-8-9; nī. 505-6-7].
Niru 287. ajjasajjuparajjetarahikarahā [ka. 259; rū. 279, 423; nī. 507].
Niru 288. asaṅkhyehi sabbāsaṃ [caṃ. 2.1.38; pā. 2.4.82].
Niru 289. paṭhamatthamatte [caṃ. 2.1.93; pā. 2.3.46].
Niru 290. āmantane [ka. 285; rū. 70; nī. 578; caṃ. 2.1.94; pā. 2.3.47; āmantaṇe (bahūsu)].
Niru 291. kamme dutiyā [ka. 297; rū. 284; nī. 580; caṃ. 2.1.43; pā. 1.4.49-51].
Niru 292. gatibodhāhārasaddatthā kammaka bhajjādīnaṃ payojje [ka. 300; rū. 286; nī. 587; caṃ. 2.1.44; pā. 1.4.52].
Niru 293. harādīnaṃ vā [ka. 300; rū. 286; nī. 587; caṃ. 2.1.45; pā. 1.4.53].
Niru 294. na khādādīnaṃ [ka. 300; rū. 286; nī. 587; caṃ. 2.1.47; pā. 1.4.57].
Niru 295. vahissāniyantuke [ka. 300; rū. 286; nī. 587; caṃ. 2.1.48; pā. 1.4.52].
Niru 296. bhakkhissāhiṃsāyaṃ [ka. 300; rū. 286; nī. 587; caṃ. 2.1.49; pā. 1.4.5].
Niru 297. jhādīhi yuttā [ka. 299; rū. 288; nī. 582, 586; caṃ. 2.1.50; pā. 2.3.2].
Niru 298. lakkhaṇitthambhūtavicchāsvabhinā [ka. 299; rū. 288; nī. 582, 586; caṃ. 2.1.54; pā. 1.4.90, 91; 2.3.8].
Niru 299. patiparīhi bhāge ca [ka. 299; rū. 288; nī. 582, 586; caṃ. 2.1.55; pā. 1.4.90].
Niru 300. anunā [ka. 299; rū. 288; nī. 582, 586; caṃ. 2.1.56; pā. 1.4.84, 90].
Niru 301. sahatthe [ka. 299; rū. 288; nī. 582, 586; caṃ. 2.1.57; pā. 1.4.85].
Niru 302. hīne [ka. 299; rū. 288; nī. 582, 586; caṃ. 2.1.58; pā. 1.4.86].
Niru 303. upena [ka. 299; rū. 288; nī. 582, 586; caṃ. 2.1.59; pā. 1.4.87].
Niru 304. kāladdhānamaccantasaṃyoge [ka. 298; rū. 287; nī. 581; pā. 2.3.5]
Niru 305. kattukaraṇesu tatiyā [ka. 286, 288; rū. 291, 293; nī. 591, 594; caṃ. 2.1.62-3; pā. 2.3.18].
Niru 306. sahatthena [ka. 287; rū. 296; nī. 592; caṃ. 2.1.65; pā. 2.3.19].
Niru 307. lakkhaṇe [rū. 147 piṭṭhe; nī. 598; caṃ. 2.1.66; pā. 2.3.21].
Niru 308. hetumhi [ka. 289; rū. 297; nī. 601].
Niru 309. sampadāne catutthī [ka. 293; rū. 301; nī. 605; catutthī sampadāne (bahūsu), caṃ. 2.1.73; pā. 2.3.13].
Niru 310. tadatthe [ka. 277; rū. 303; nī. 554].
Niru 311. sassāya catutthiyā [ka. 109; rū. 304; nī. 279-80].
Niru 312. pañcamyāvadhismiṃ [ka. 295; rū. 307; nī. 607; caṃ. 2.1.81; pā. 2.3.28; 1.4.24].
Niru 313. apaparīhi vajjane [ka. 272; rū. 309; nī. 558, 568; caṃ. 2.1.82; pā. 1.4.88; 2.3.10].
Niru 314. paṭinidhipaṭidānesu patinā [ka. 272; rū. 309; nī. 558, 568; caṃ. 2.1.83; pā. 2.3.11; 1.4.9.2].
Niru 315. rite dutiyā ca [ka. 272; rū. 309; nī. 558, 568; caṃ. 2.1.84; pā. 2.3.29].
Niru 316. vināññatrehi tatiyā ca [ka. 272; rū. 309; nī. 558, 568; caṃ. 2.1.85; pā. 2.3.32; ‘vināññatra tatiyāca’ (bahūsu)].
Niru 317. puthunānāhi ca [ka. 272; rū. 309; nī. 558, 568; caṃ. 2.1.86; pā. 2.3.32; ‘puthanānāhi ca’ (bahūsu)].
Niru 318. pañcamīṇe vā [ka. 296; rū. 314; nī. 608; caṃ. 2.1.69; pā. 2.3.24].
Niru 319. guṇe [caṃ. 2.1.70; pā. 2.3.25].
Niru 320. chaṭṭhī sambandhe [ka. 301; rū. 315; nī. 609; caṃ. 2.1.95; pā. 2.3.50].
